TNclApp-universal
v4
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/Debug-iphonesimulator/NclApp.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Script-DABB369F12E8CB280026A6EA.sh"
cCpResource Resources/Default.png build/Debug-iphonesimulator/NclApp.app/Default.png
cCopyPlistFile "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/Debug-iphonesimulator/NclApp.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/Debug-iphonesimulator/NclApp.app/debugger.plist" Resources/debugger.plist
cProcessPCH /var/folders/19/ct277zrx6xvfxdlm19z06rj00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NclApp_Prefix-cwicqasbudpfvqgomqjpafokywpz/NclApp_Prefix.pch.pth NclApp_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/19/ct277zrx6xvfxdlm19z06rj00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NclApp_Prefix-auwigxrscfbdtjfgfhuhzdarxjhx/NclApp_Prefix.pch.pth NclApp_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/19/ct277zrx6xvfxdlm19z06rj00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NclApp_Prefix-bqolvxbbxsiqybalfzhxyjeihtzv/NclApp_Prefix.pch.pth NclApp_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/19/ct277zrx6xvfxdlm19z06rj00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NclApp_Prefix-flaohmuxtllpcegqwaymivkoqays/NclApp_Prefix.pch.pth NclApp_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/Base64Transcoder.o "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/CADebugMacros.o "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/CADebugMacros.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/CAStreamBasicDescription.o "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/CAStreamBasicDescription.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/CAXException.o "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/CAXException.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/TiUITextWidget.o "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/TiUITextWidget.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/TiUISearchBar.o "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/TiUISearchBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/Mimetypes.o "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/Mimetypes.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/TiUIiOSToolbar.o "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/TiUIiOSToolbar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/TiUIiOSToolbarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/TiUITableViewAction.o "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/TiFile.o "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/main.o "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/AFItemView.o "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/AFOpenFlowView.o "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/AFUIImageReflection.o "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/ASIFormDataRequest.o "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/ASIHTTPRequest.o "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/ASIInputStream.o "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/ASI/ASIInputStream.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/ASINetworkQueue.o "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/ASI/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/TiUITextWidgetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/TiUITableViewSectionProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/Reachability.o "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/ASI/Reachability.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/AudioStreamer.o "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/PlausibleDatabase.o "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/PLSqliteDatabase.o "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/PLSqliteResultSet.o "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/SBJSON.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/KrollBridge.o "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/KrollBridge.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/KrollCallback.o "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/KrollCallback.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/KrollContext.o "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/KrollContext.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/KrollMethod.o "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/KrollMethod.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/KrollMethodDelegate.o "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/KrollMethodDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/KrollObject.o "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/KrollObject.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/KrollPropertyDelegate.o "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/KrollPropertyDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/KrollTimer.o "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/KrollTimer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/YahooModule.o "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/YahooModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/XHRBridge.o "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/XHRBridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/WebFont.o "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/WebFont.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/UIModule.o "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/UIModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
